,c1,c2,c3,c4,c5,c6,c7,c8,c9,acct_age,build_count_add,build_count_mod,changesets,josm_edits,poi_count_add,road_km_add,road_km_mod,waterway_km_add,user_name,validations,waterway_km_add,kmeansClass
273,-0.772829026,-0.181776357,0.4969969,-0.583909006,-0.098581227,-0.021554512,0.243088184,0.006115941,-0.003558703,450,58,7,0,0,0,0,0,0,Hatamoto Kosuke,25,0,0
274,-0.705037543,-0.207121036,0.24678897,-0.324029823,0.002133416,0.014147108,0.189281012,-0.001487802,-0.011758891,823,225,17,182,3,13,48.55509657,140.6780207,13,Maarten van der Veen,25,13,0
275,-0.794413599,-0.325870062,-0.644243759,0.423312459,0.001257087,-0.020403333,-0.033743045,0.094010922,-0.042987751,2032,30,4,90,0,0,0.924853869,6.168761425,0,Brett_Kelly,25,0,0
276,-0.774703248,-0.432825574,-1.790458872,1.449068944,0.091498899,0.001766837,-0.360628356,0.152427609,-0.061422727,3632,840,3,329,0,0,15.18382702,40.25490287,0,richdb1969,25,0,0
277,-0.431227106,-0.227335481,0.173835572,-0.139854084,-0.032895122,0.155242313,0.109164972,0.019607532,-0.012327271,1009,1654,81,358,211,0,159.193059,832.4392571,35,Dampee,25,35,0
278,-0.580466588,-0.137156285,0.593963261,0.043170534,-0.051745276,-0.27868722,0.193619857,0.010768045,-0.010484864,794,1180,36,0,78,0,43.15872012,91.02643272,341,Mpaleng Oliphant,25,341,0
279,-0.501937158,-0.277570433,-0.719045153,0.613825274,0.023779154,0.17288031,-0.179715561,0.069402345,-0.040630292,2230,2413,26,1,179,0,139.6474189,620.0036605,9,SupapleX,25,9,0
280,-0.76749416,-0.25417823,-0.21619054,0.04711601,-0.043531099,-0.020980252,0.047069481,0.066224208,-0.036633158,1442,332,7,0,43,0,0.739589603,8.153420324,1,annajgibson,25,1,0
281,1.385658435,-0.896747954,1.173296426,0.001954821,0.594090127,2.188177274,0.757093201,-0.525728597,-0.290371762,295,1322,78,0,503,0,1718.897414,5608.560133,2,kalulunga_ImportAccount,25,2,0
282,-0.560228327,-0.114232328,-1.248223008,0.745565217,0.686632499,-0.158374648,-0.17965996,0.072347703,-0.015315769,2736,1214,172,1803,129,146,37.42130051,277.6492758,13,JeaRRo,25,13,0
283,-0.570373445,-0.204142491,0.286738155,0.210887591,-0.027190417,-0.239054764,0.134548969,0.063552858,-0.05019418,1154,809,13,0,166,0,47.95897742,195.518838,295,TopsQn,25,295,0
284,-0.676884336,-0.08808412,0.312379368,-0.406020842,-0.125392862,-0.002713636,0.097873101,0.013625863,0.012478636,718,1882,129,0,100,0,5.08334219,95.72461267,4,mgermanw,25,4,0
285,-0.456468864,-0.141724279,-1.537975307,1.203789231,-0.047000244,-0.018917804,-0.559577542,0.038265577,-0.025272098,3272,5462,226,1745,356,1,35.51985769,140.1890702,11,dalmond,25,11,0
286,-0.709537599,-0.095027771,0.21905778,-0.314683648,-0.113157501,0.00827114,0.054287108,-0.008490976,0.034135179,855,2097,67,0,16,0,4.469282464,23.5055272,0,monyk,25,0,0
287,-0.769410649,-0.158555023,0.7123655,-0.774805541,-0.116267742,-0.022723571,0.297447029,-0.010394945,0.003120855,151,18,2,0,0,0,0,0,0,marc_robins,25,0,0
288,0.80063266,2.808387169,0.120849148,-0.567211786,-1.236321278,0.173386885,0.06539375,-0.120963706,0.100011402,392,26031,8640,0,1708,9,0,0.696797197,0,neyziellexrrc_,25,0,2
289,-0.7965436,-0.36127065,-1.052667389,0.791174616,0.03366478,-0.011093329,-0.14762874,0.128925573,-0.051208023,2604,259,13,0,0,0,1.679475638,26.81556442,0,Stanley1260,25,0,0
290,-0.649333133,-0.185052204,0.245682728,-0.075839795,-0.071411317,-0.168484868,0.122055469,0.03060581,-0.027446268,993,894,16,426,132,0,9.993231983,49.71041731,152,stanley makhanya,25,152,0
291,-0.568611576,-0.214210146,0.480902337,-0.62302679,-0.110961851,-0.028451569,0.246353878,-0.104700337,0.029920439,427,744,65,2303,107,0,58.74969025,263.0906023,0,ProjectThis,25,0,0
292,-0.646246946,-0.103486915,-0.09831216,-0.026962371,-0.082031188,0.017758094,0.128920841,0.055923514,-0.012993666,1272,1299,553,0,97,3,31.06054099,199.842241,17,BlackTy,25,17,0
293,-0.607848994,-0.112104797,0.523692741,-0.527977807,-0.092865918,0.11003098,0.197802713,-0.033169472,0.050377192,463,1677,151,0,1,1,82.25447915,403.3059361,4,SuzanneSy,25,4,0
294,-0.663121193,-0.293394301,-0.645679633,0.513866679,0.008686444,0.043491646,-0.085523899,0.061818079,-0.101223353,2097,964,39,0,142,0,73.90934498,79.62523084,22,Bgabor,25,22,0
295,0.112855802,0.016995492,1.253830745,-0.152093247,-0.072598778,-0.055781126,0.130612362,-0.022036861,-0.101794643,163,5117,111,0,750,0,311.5012015,1305.588519,464,puspa s,25,464,0
296,-0.611966999,-0.354984518,-1.033585243,0.990289655,0.092017874,0.001222979,-0.166121294,0.132408176,-0.082183318,2725,885,54,16,138,6,82.72367032,349.1601585,90,clairedelune,25,90,0
297,-0.652913732,-0.265127259,-0.30699272,0.195118402,0.013185223,0.100838176,0.019625,0.014089225,-0.065953911,1612,851,39,0,66,4,99.80659608,173.8301534,1,geocruizer,25,1,0
298,-0.577120413,-0.187912004,-0.051811221,-0.155245191,-0.033280584,-0.034374953,0.061874677,0.043756756,0.003789079,1174,1335,127,1166,208,12,23.49244546,387.5527012,2,mingo23,25,2,0
299,-0.733872051,-0.145655883,0.712391275,-0.7393088,-0.110718613,0.010862568,0.277496159,-0.03820438,-0.000437971,175,427,5,0,0,0,28.88034126,14.04238018,5,TomHolland,25,5,0
300,-0.743826968,-0.130836129,0.679702188,-0.750320599,-0.127656987,-0.024184073,0.281975651,-0.004670069,-0.007141503,191,322,83,0,49,0,0.541906352,1.656788557,1,emevans24,25,1,0
301,-0.722069184,-0.14245737,0.721693763,-0.758553467,-0.11403628,0.017958122,0.272364917,-0.025204316,0.018927435,156,552,3,0,0,0,24.93016788,111.4914213,0,jochemkrechting,25,0,0
302,-0.766994142,-0.156490265,0.670316374,-0.736575173,-0.11499995,-0.021231322,0.281535505,-0.009041737,0.00447278,210,126,9,0,0,0,0,0.3981463,0,Gary_Russell,25,0,0
303,-0.276811618,-0.5099806,-0.035468546,-0.578698007,-0.152418514,-0.443172896,0.272178031,-0.409673705,0.224330583,829,0,0,11738,194,0,2.507670574,467.6253884,0,ruthmaben,25,0,0
304,-0.727539693,-0.123112321,0.534061054,-0.594810582,-0.1187726,-0.012314137,0.191834702,-0.0078495,0.016604318,416,1034,28,0,27,0,3.789896025,38.52346913,6,amarrington,25,6,0
305,-0.751459005,-0.154836162,0.529772895,-0.6023508,-0.107251918,-0.010504908,0.222686385,-0.003879215,0.012131739,413,526,10,0,0,0,4.09731922,34.26906735,1,lweld,25,1,0
306,-0.753802057,-0.122683787,0.726201431,-0.782770427,-0.128928645,-0.016569517,0.276759711,-0.020891637,0.016422493,134,509,41,0,0,0,0,0,0,Maipelo Lekgowa,25,0,0
307,-0.702958993,-0.241419808,0.046291752,-0.17462932,-0.055992001,0.010149472,0.114485562,0.015734535,0.001973257,1083,534,0,460,22,0,31.20046878,176.5611307,1,bondah,25,1,0
308,-0.733101631,-0.390765428,-1.13883479,0.810748158,0.023723996,-0.065696594,-0.168191089,0.09899679,-0.070613684,2684,304,2,1113,110,0,1.327488892,7.571646352,0,jBeata,25,0,0
309,-0.744135275,-0.156339719,0.718669849,-0.759675089,-0.111304333,-0.000381679,0.293881432,-0.020701521,0.00466583,156,185,8,0,0,0,17.97616787,49.75148089,3,OmikronWeapon,25,3,0
310,-0.777414781,-0.274043598,-0.217387194,0.053576624,-0.033853844,-0.015494165,0.071188886,0.066423127,-0.023309464,1445,53,10,37,0,0,3.72257485,51.96583339,2,juanda097,25,2,0
311,-0.640814859,-0.183873104,0.570981523,0.058805235,-0.035985785,-0.306425115,0.256221696,0.031388977,0.001122445,817,228,54,0,0,0,24.48134794,82.10260765,346,seisa,25,346,0
312,-0.725290263,-0.316491283,-0.603215089,0.429962806,0.004815575,0.009554471,-0.0166694,0.063626648,-0.066114431,2000,243,71,250,49,0,43.21754128,54.92443147,13,antoineg,25,13,0
313,-0.76907277,-0.16396323,0.684511777,-0.749786267,-0.112962165,-0.021663232,0.291610187,-0.007213435,0.002438784,190,1,0,0,0,0,0.657392472,8.064335486,0,201Geog17,25,0,0
314,-0.207414942,0.001824108,0.882062798,-0.597575229,-0.148537889,0.024225726,0.070663838,0.082652185,-0.015852402,163,4199,78,0,622,1,123.1339409,1111.632461,140,jdavanitha,25,140,0
315,-0.142996099,-0.320729966,0.471713551,-0.674600363,-0.101003475,0.043790746,0.185053083,0.439949542,0.253871149,441,1243,14,1384,606,1,6.664572514,2968.996564,1,Maanya,25,1,0
316,2.077616398,1.702265906,1.134227008,0.314014998,-0.5545591,0.935994811,-2.004662945,-0.646407737,-0.028025395,692,38647,542,0,2524,1,889.018861,2481.213803,368,mjgk,25,368,2
317,-0.597623847,-0.114617388,0.665340965,-0.724041695,-0.131065676,0.030949383,0.228648819,0.033953374,-0.011597154,227,1175,108,0,215,0,38.51615598,385.5746127,1,ahab003,25,1,0
318,-0.201387332,0.073896085,0.905898706,-0.566710319,-0.169221688,-0.05356193,0.019049971,0.031617532,0.013608648,163,5151,105,466,599,3,99.18451584,916.0731664,178,rajakopan,25,178,0
319,-0.680304488,-0.288782661,-0.118505414,-0.10864385,-0.063680268,-0.076713564,0.098899216,-0.016858851,0.018874219,1252,339,3,1881,51,0,6.30224597,131.014997,0,Boss DÌ_å©v,25,0,0
320,-0.485615021,-0.616903126,-1.451631119,0.795107004,-0.001304622,-0.344991825,-0.096003228,-0.294197699,0.1245747,2878,3,0,9468,0,0,14.08214686,23.6466746,0,Scare!,25,0,0
321,-0.663807867,-0.239634459,-0.679253154,0.511992706,-0.014387793,0.046192619,-0.151505613,0.053196804,-0.072626842,2125,1828,48,0,134,0,55.90966296,42.77961573,7,Karisa,25,7,0
322,-0.651135128,0.083201331,0.759061114,-0.764679106,-0.195016904,0.026917471,0.033846165,-0.097159972,0.113555889,134,4267,11,0,0,0,0,0.604809567,0,Mogi Radipata,25,0,0
323,-0.763792981,-0.224319771,-0.077259902,-0.063881742,-0.055248418,-0.005243743,0.066269988,0.037815271,-0.01155015,1257,624,3,0,0,0,6.478763584,12.68631016,0,tjsmith7,25,0,0
324,0.326844537,-0.011828733,1.085100268,-0.362468775,-0.109207454,0.047632062,0.125764302,0.121229718,-0.349019374,163,4568,321,0,1452,1,353.7222914,1610.318632,327,ranu1,25,327,0
325,-0.790809073,-0.293933685,-0.4712238,0.274853325,-0.01616479,-0.017240933,-0.003607849,0.08111426,-0.035018412,1796,188,2,1,0,0,0,0,0,pibanezdeelejalde,25,0,0
326,-0.756618013,-0.183469955,0.431662215,-0.524371813,-0.08913214,-0.012739008,0.223103831,0.018727787,0.008429148,542,200,22,0,0,1,2.478126091,85.06688428,0,Fitzpatrick PCV,25,0,0
327,-0.808213784,-0.382906287,-1.16204328,0.885283843,0.045413466,-0.016056117,-0.167184438,0.138330396,-0.061852536,2754,104,3,0,0,0,0,0.982694827,0,geg60030,25,0,0
328,-0.730151999,-0.166947432,0.726889248,-0.705902153,-0.09959743,-0.010198119,0.302020668,-0.027950124,-0.005708526,185,97,0,0,0,0,31.80546828,44.99399669,29,alegendaryhamster,25,29,0
329,-0.777935408,-0.216688943,0.158864368,-0.285034424,-0.071540752,-0.019719723,0.161789972,0.0325685,-0.014308137,918,103,29,0,0,0,0,0.718127364,0,Yapock,25,0,0
330,-0.708938708,-0.103780903,0.599197467,-0.656576268,-0.126663092,0.01001949,0.236865407,-0.006818599,0.040470427,316,1033,142,0,2,0,10.94281049,152.2251778,2,Hsiehster,25,2,0
331,0.020468193,-0.541964881,0.138808331,-0.594074652,-0.092923336,-0.157362058,0.25646658,0.22449563,0.293921521,731,0,2,6814,660,1,23.63642313,2935.561321,1,ramyaragupathy,25,1,0
332,-0.773681169,-0.252006478,-0.187630017,0.022086953,-0.044799042,-0.019462115,0.06856971,0.063585974,-0.028973248,1400,227,35,2,21,0,0.307496428,15.85239256,1,Paul Mallet,25,1,0
333,1.175546342,0.821351851,0.081809809,0.295454061,-0.188586768,0.628696472,-0.964698347,-0.322006007,0.134976754,1403,21731,1096,3009,1483,32,581.9120981,2656.009251,120,danbjoseph,25,120,0
334,-0.725053776,-0.481419936,-1.916070041,1.514568116,0.11973649,-0.056662914,-0.314699917,0.152462581,-0.064029407,3765,187,113,1351,53,5,14.29968217,138.8204358,10,ivansanchez,25,10,0
335,-0.67084972,-0.262131808,-0.225007164,0.122355694,-0.028436666,0.017758221,0.058316496,0.039763727,0.017747692,1493,744,84,488,0,0,44.82566562,310.803806,24,samlibby,25,24,0
336,-0.751476024,-0.190725066,0.285966339,-0.391581602,-0.085125979,-0.008655345,0.169727318,0.029321564,0.013311961,748,456,17,0,0,0,1.29241341,106.5355389,0,JuliaKleine,25,0,0
337,-0.751917561,-0.146803327,0.700405691,-0.754658836,-0.116951219,-0.0086551,0.275768777,-0.017976683,0.010170666,175,335,1,0,0,0,7.829270969,26.53882759,0,HvdB89,25,0,0
338,-0.731634468,-0.279308136,-0.318478333,0.165807375,-0.018433,0.029923321,0.024556259,0.035520492,-0.026756787,1601,516,0,182,0,0,40.11553436,90.78130645,0,cweiske,25,0,0
339,-0.653611579,-0.268080909,-0.647904676,0.526833532,0.015364761,0.123762388,-0.127293842,0.011139697,-0.030535347,2108,1806,7,2,0,0,100.3724967,178.4507166,2,lyctkel,25,2,0
340,-0.103427418,-0.251089945,0.333060415,-0.053905177,0.513713526,0.579155774,0.278957765,-0.259893427,-0.200510675,938,1084,43,0,161,80,577.0914867,1100.356295,43,emilyeros,25,43,0
341,-0.755560612,-0.304490286,-0.323949925,0.106901608,-0.033889619,-0.052576999,0.057387927,0.026005935,-0.011601354,1561,36,5,984,0,0,1.785174336,12.82765456,0,myxor,25,0,0
342,-0.553806376,-0.163214278,0.711793827,-0.667799379,-0.077030587,0.165573123,0.250880334,-0.034664365,0.057032675,227,1331,15,0,14,0,122.7879625,665.4480356,2,Spotter Cluster,25,2,0
343,-0.758090704,-0.146680828,0.686066095,-0.756864055,-0.110461092,-0.02535788,0.284945716,-0.006552564,-0.002615637,184,152,24,0,24,2,0,0,0,Sonja5938,25,0,0
344,-0.722992117,-0.188827721,0.430074982,-0.485615126,-0.080796739,0.027658717,0.216534475,-0.00950816,-0.004230363,569,387,15,0,0,0,38.06395711,102.4612614,4,PeterAdriaan,25,4,0
345,-0.728636007,-0.143749433,0.711660267,-0.735047325,-0.113024316,0.001634036,0.297806874,-0.020752461,0.009271836,175,303,67,0,0,0,22.9384979,79.86462652,11,Coen81,25,11,0
346,-0.755976811,-0.151338184,0.708402866,-0.764290229,-0.116219436,-0.010856795,0.289531449,-0.016028927,0.00639716,161,189,13,0,0,0,7.497526579,22.32533246,0,Judith O,25,0,0
347,-0.758937743,-0.246928628,0.103362542,-0.254620664,-0.066695959,-0.039965053,0.158446431,0.013808339,-0.005343893,981,0,4,574,2,0,1.747549794,22.54831337,1,JanetChapman,25,1,0
348,-0.736348152,-0.147761575,0.709737872,-0.756289639,-0.115272282,0.001102747,0.275677163,-0.013593089,0.019862708,167,408,1,0,0,0,12.8728343,99.9512544,1,Iris Reimerink,25,1,0
349,-0.746874293,-0.155365645,0.716195856,-0.765191574,-0.113531372,-0.004266535,0.289648413,-0.014529293,0.010485431,155,208,2,0,0,0,11.98427905,64.29767359,1,Miranda24,25,1,0
350,-0.688945203,-0.123081678,0.324089094,-0.415854022,-0.102201299,-0.009395079,0.169790015,0.018653159,-0.026037089,696,1003,184,0,114,2,16.75630698,56.28538715,9,Andrew Rickard,25,9,0
351,-0.778598672,-0.223903026,0.192363182,-0.308602697,-0.069879255,-0.02348404,0.170428055,0.032683686,-0.016617405,877,4,0,0,3,0,0.629356147,5.148134718,3,AnibalRei,25,3,0
352,-0.756579615,-0.151533941,0.714142864,-0.766628734,-0.116556733,-0.014585069,0.291103598,-0.014287823,0.007560518,155,175,11,0,0,0,5.859085508,25.35207929,2,Michiel33,25,2,0
353,-0.560469167,-0.148381958,0.818899694,-0.632556217,-0.093163058,-0.005377985,0.28169152,-0.051389978,-0.035628616,164,912,18,303,153,0,97.0498497,256.3193611,95,ASni AS,25,95,0
354,-0.740062249,-0.255151849,-0.125317332,-0.019833419,-0.04091178,0.009173446,0.096117448,0.051487555,-0.040461483,1321,178,56,18,42,0,25.79359937,77.09593314,1,racky,25,1,0
355,-0.750770894,-0.123653807,0.670019818,-0.72538315,-0.11486382,-0.021531573,0.262904408,-0.015786046,0.016001936,217,540,49,0,0,2,0.329700548,5.866643125,5,OrlaMcManus,25,5,0
356,-0.708529597,-0.096475453,0.699925364,-0.766981889,-0.142866453,-0.023726448,0.213783435,-0.016379137,-0.003054363,172,1152,8,60,102,0,0,0,0,Myrnamfl,25,0,0
357,-0.413218044,-0.117660431,-0.602895115,0.183209823,0.660209503,-0.117135749,-0.001458081,0.025503495,-0.034007807,1851,858,92,2335,281,146,99.918452,596.1297233,16,hermann106,25,16,0
358,0.24142851,-0.137000577,-0.491060342,0.128371374,-0.11580197,0.023947491,-0.408251958,0.3991854,0.287013209,1761,7126,127,3388,1028,10,32.47082213,3228.124452,7,BharataHS,25,7,0
359,-0.495591278,-0.261437156,0.46727499,-0.6939867,-0.141111383,-0.182496413,0.284849483,-0.263884191,0.140199259,372,880,82,5563,18,0,36.36774026,213.9039294,21,RoadMapsYou,25,21,0
360,-0.691250657,-0.150354112,0.557393591,-0.674047061,-0.128907657,-0.047055597,0.24005386,0.046756002,-0.08091625,345,236,80,0,251,0,0,29.66253608,0,bzendra,25,0,0
361,-0.723985153,-0.137067757,0.707771635,-0.765455124,-0.124026672,-0.011460613,0.263002618,-0.004196965,0.002662769,164,519,8,0,57,0,7.548600781,79.85175456,1,tharishinie,25,1,0
362,-0.42295781,-0.045466946,-0.353539584,0.269102116,0.000291346,0.149476334,-0.265278821,0.05065801,0.102419857,1720,5156,59,1,169,16,91.70961487,823.6893762,9,Kretzer,25,9,0
363,0.031902278,-0.321011182,-0.077135561,-0.276510423,-0.072068645,-0.00840622,0.108234502,0.095784767,0.06372613,1106,2083,348,5011,797,8,136.5204416,2017.866203,0,Jothirnadh,25,0,0
364,-0.763224396,-0.278681473,-0.236167078,0.087250509,-0.029090447,-0.014430801,0.066251257,0.070299114,-0.037934789,1483,45,12,0,27,0,11.69898004,59.16773066,9,John_T,25,9,0
365,-0.637497358,-0.067787203,0.735996198,-0.752827398,-0.148014027,-0.004452288,0.178655446,-0.012204196,0.00209131,157,1836,10,0,163,0,19.63880594,143.4944894,15,ganjana,25,15,0
366,-0.596290337,0.000214623,0.477070993,-0.584514664,-0.117669503,-0.025781079,0.143148504,0.02192881,-0.047588422,464,2163,312,0,293,11,12.96977093,78.30917584,8,raxchana,25,8,0
367,-0.673217484,-0.194545433,-0.08090061,-0.026156915,-0.053228302,0.032650946,0.018572926,0.025199225,-0.03509893,1289,1399,17,0,100,1,44.286544,104.8286473,7,Eve Aporee,25,7,0
368,-0.700912088,-0.305007247,-1.316091095,1.034531687,0.020915253,-0.003961915,-0.31817291,0.149894025,-0.07407494,2984,1820,48,1,160,0,9.236723853,78.07089485,5,Vincent Bombaerts,25,5,0
369,-0.788700893,-0.420815446,-1.4742233,1.170042575,0.073985073,-0.003371973,-0.250949739,0.174788139,-0.051678343,3194,280,6,21,0,0,4.159862044,134.6060712,2,Peter Brouwer,25,2,0
370,0.091034697,-0.315772687,0.161201421,-0.573282524,-0.161411069,-0.164824514,0.077138345,0.091611347,0.279768774,727,3117,144,7028,737,3,33.87620096,2454.579175,13,nikhilprabhakar,25,13,0
371,-0.764740217,-0.238185517,-0.54767928,0.292022257,0.174758522,-0.044287709,-0.015300961,0.083299066,-0.038109221,1873,203,5,66,11,40,7.367464901,24.17873697,0,muramototomoya,25,0,0
372,-0.7588432,-0.16880284,0.597426263,-0.645360745,-0.103086767,-0.01990819,0.263554597,-0.008872066,-0.002430768,329,140,5,0,0,0,8.933852124,2.869644366,10,RiddlerTron,25,10,0
373,-0.52742481,-0.184523432,0.550848527,-0.786955572,-0.162156663,-0.14991087,0.243214153,-0.139259761,0.078948464,258,1190,91,3800,175,1,4.090366865,237.2907178,0,DoodleBob,25,0,0
374,-0.525855934,0.345719832,0.787959538,-0.742094514,-0.281157704,0.078963003,-0.219567906,-0.183336879,0.226609026,134,8605,120,0,0,0,0,3.579022365,0,kubuya seete,25,0,0
375,-0.700491332,-0.168761091,0.335745511,-0.337037577,-0.088859554,-0.053334697,0.178896859,0.028193945,-0.024458986,743,596,81,19,88,0,14.19801752,66.35530288,52,eglatorre,25,52,0
376,-0.795745506,-0.307050659,-0.511153315,0.308576043,-0.010038915,-0.018779405,-0.004492662,0.087150085,-0.040142392,1850,45,0,0,0,0,0,0,0,samuelestabrook,25,0,0
377,-0.734878073,-0.397239288,-1.029686432,0.905718291,0.056533321,-0.056384613,-0.125510861,0.17377544,-0.038115108,2664,0,0,24,34,0,11.50596974,283.9492267,68,Wo gehen wir hin,25,68,0
378,-0.782273395,-0.326189444,-0.65118787,0.417360702,0.002297627,-0.031274849,-0.033357206,0.080038171,-0.034888333,2032,88,12,383,0,1,0.699821163,8.410727434,0,vtcraghead,25,0,0
379,-0.718284695,-0.19164143,0.2661471,-0.402333253,-0.094944856,-0.030027518,0.191083627,-0.001729646,0.004736524,749,418,102,630,35,0,7.721961412,70.18839886,0,chris@zontine,25,0,0
380,-0.754345448,-0.365997476,-1.213168841,0.951571218,0.053219388,0.019796575,-0.182365919,0.144751917,-0.03800996,2836,530,89,0,0,1,20.38751368,182.732818,3,ridtx,25,3,0
381,1.165394245,-0.046001546,2.255599796,4.99709792,0.659016548,-2.935687107,0.69491955,0.609351633,0.095405688,2756,1864,936,0,789,50,283.83167,3015.559278,3570,mdk,25,3570,0
382,-0.7662264,-0.153844599,0.71294718,-0.772755674,-0.11793133,-0.023543358,0.305169045,-0.008570347,0.004332562,150,7,35,0,0,0,0.190888177,9.75295685,2,kstlouis,25,2,0
383,0.527609726,-0.005656331,0.803448953,-0.744773403,-0.177773414,-0.028098247,0.003625298,0.624755933,-0.288425084,163,4689,450,0,2190,13,146.173899,3120.832478,146,Tharshika5445,25,146,0
384,-0.555158146,-0.091762323,0.778840575,-0.684069746,-0.133981921,-0.039369329,0.227199898,-0.017968052,-0.041298322,164,1510,77,320,259,0,55.12880156,213.0763203,72,S Sajeeth,25,72,0
385,-0.780088551,-0.227911908,0.10035078,-0.231716122,-0.064668215,-0.019681839,0.140183966,0.036582009,-0.016161915,1002,124,0,0,0,0,0,0,0,tgouge,25,0,0
386,-0.681058965,-0.067028379,0.773547248,-0.790104081,-0.141510043,0.03023738,0.203089335,-0.042616961,0.06398897,98,1828,8,0,0,0,20.58317266,169.6151949,1,TMann10,25,1,0
387,-0.72971876,-0.106436893,0.733167781,-0.781005595,-0.133613247,-0.005919597,0.239891928,-0.018503949,0.042207294,134,1012,4,0,0,0,0,92.19651634,0,Kabo Matsaunyane,25,0,0
388,-0.385812338,-0.018048939,0.759043548,-0.728136503,-0.113822119,-0.056962706,0.140224995,0.065388913,-0.029078294,162,2767,132,539,522,13,45.53255523,659.5985958,69,alfarhan321,25,69,0
389,-0.775029363,-0.192649796,0.444524372,-0.536141341,-0.092444928,-0.023294808,0.232328204,0.011905258,-0.007621334,524,1,0,0,2,0,0,0.234713911,1,JPGJG15,25,1,0
390,-0.602569657,-0.41494659,-1.406806065,1.222273317,0.102451255,0.14025262,-0.211473719,0.131031133,-0.084511639,3168,803,167,1,84,0,128.8772805,488.2091923,19,koos krijnders,25,19,0
391,-0.583766839,0.162515463,0.770096698,-0.75741643,-0.220912077,0.055540075,-0.05017655,-0.100601806,0.178954277,134,5767,48,0,0,0,0,189.1606322,0,Kaizer Morewagae,25,0,0
392,-0.263677201,-0.045099095,0.615096971,-0.505889983,-0.097061918,0.265567769,0.095461316,-0.066564963,-0.071805464,418,3774,200,0,427,1,235.3243652,802.710177,19,daisygrubber,25,19,0
393,-0.437897311,-0.37277395,-1.179679509,0.969433288,0.035415194,-0.045635936,-0.264077809,0.038741109,-0.090994062,2827,2021,23,2372,363,2,99.06779922,389.0165083,59,Segelpaule,25,59,0
394,-0.69740111,-0.010356885,0.74455694,-0.77288174,-0.164924876,0.007355507,0.14239499,-0.062692104,0.069980376,134,2575,20,0,0,0,0,1.59332913,0,kutlwano,25,0,0
395,-0.505075397,-0.311269391,-0.039469781,0.062698512,0.041200009,0.274086819,0.113437406,-0.029690336,-0.014716484,1310,940,9,0,0,1,216.7372665,753.1358809,3,olearytd12,25,3,0
396,-0.804973911,-0.40060622,-1.325687296,1.035552291,0.060802832,-0.007721332,-0.211932641,0.145213867,-0.06871757,2985,189,1,1,0,0,6.059132353,2.310478807,0,antal,25,0,0
397,-0.441293405,0.360606324,-1.234155514,0.619719486,1.209494815,-0.179857494,-0.143371145,0.14714152,-0.065802606,2631,2746,912,8,288,276,54.39707753,287.803873,19,PierZen,25,19,0
398,-0.772815545,-0.354961691,-0.749481112,0.492495932,0.006341658,-0.042492367,-0.04887049,0.070666227,-0.034492679,2159,2,0,755,2,0,2.951319018,9.833095883,0,vasanthi,25,0,0
399,-0.702058845,-0.426158678,-1.148677839,0.762712668,0.025072519,-0.124831951,-0.112791095,0.003851416,-0.004826053,2645,91,56,2879,16,2,0.998518446,5.094929466,2,sev_osm,25,2,0
400,-0.79832706,-0.342519095,-0.792673466,0.556293694,0.014207432,-0.018707418,-0.073342865,0.11103827,-0.053048762,2240,37,0,13,9,0,0.553223704,4.391962507,0,Rbanick,25,0,0
401,0.321738607,0.651936945,-1.484129454,1.363508766,-0.155925007,-0.354869207,0.184711711,-0.168928652,0.090734684,3094,8144,4311,7282,692,47,135.4323849,649.7841925,310,vogelfreier,25,310,0
402,-0.743331541,-0.154727599,0.518074658,-0.603980371,-0.111365732,-0.021225326,0.213358303,0.00672704,-0.007138363,423,521,4,0,52,0,0.23700144,16.81810684,0,Kmerkel,25,0,0
403,0.293309539,-0.112256224,1.007288288,-0.414969506,0.088609143,1.058375205,0.240015057,-0.410620299,0.084792567,147,6191,338,0,0,0,771.5693908,2415.19551,2,blergh,25,2,0
404,0.025392195,0.237402905,0.779344736,-0.741753723,0.059080817,0.086222116,-0.077687671,0.134992623,-0.016727045,163,6647,279,0,942,61,145.5620287,1544.68193,65,leniya,25,65,0
405,-0.76354393,-0.165068875,0.634888342,-0.707671657,-0.111384874,-0.02266006,0.274903545,-0.001735808,-0.003850337,258,67,6,0,17,0,0.755289642,6.844936637,0,CzechMeOut,25,0,0
406,-0.70552811,-0.113616134,0.730448468,-0.778484313,-0.130151665,0.009582893,0.267442342,0.002026763,0.057211815,134,866,75,0,0,0,6.598174217,249.4101086,0,Game Kgamone,25,0,0
407,-0.637180252,-0.045361223,0.673988279,-0.778978948,-0.173295922,-0.035079517,0.245738217,0.027360978,-0.064669472,174,1204,292,0,293,0,2.375887367,44.62075674,0,TeaTime13,25,0,0
408,-0.758276771,-0.198016873,0.263982818,-0.370339318,-0.080659451,-0.009885498,0.165577125,0.01613934,-0.015374016,780,353,0,1,19,0,8.599362599,3.662069748,0,lydialetaru,25,0,0
409,-0.691111738,-0.118870995,0.72095364,-0.769830946,-0.128203419,0.008777471,0.255096292,-0.017549537,-0.012395312,150,803,42,0,95,0,25.32666731,81.71478613,0,ShevekAnnaresti,25,0,0
410,-0.424413587,-0.437743792,-1.620595519,2.200808888,0.199552793,-0.177100031,-0.272284141,0.22665773,0.002487702,3987,1367,280,127,31,2,137.2606917,939.6315769,410,Bman,25,410,0
